 @language_notification_icon.png                              |  0.6 kb
MaxxVoiceAPO4064.dll                                         |  12683.9 kb
MaxxVolumeSDAPO.dll                                          |  661.8 kb
MbaeApi.dll                                                  |  549.5 kb
MbaeApiPublic.dll                                            |  872.5 kb
MbaeParserTask.exe                                           |  111.5 kb
MbaeXmlParser.dll                                            |  51.5 kb
mblctr.exe                                                   |  781.5 kb
MBMediaManager.dll                                           |  295.5 kb
mbsmsapi.dll                                                 |  653.0 kb
mbussdapi.dll                                                |  67.5 kb
mcbuilder.exe                                                |  276.0 kb
MCCSEngineShared.dll                                         |  132.0 kb
MCCSPal.dll                                                  |  22.5 kb
MCEWMDRMNDBootstrap.dll                                      |  423.7 kb
mciavi32.dll                                                 |  96.5 kb
mcicda.dll                                                   |  48.5 kb
mciqtz32.dll                                                 |  44.0 kb
mciseq.dll                                                   |  29.0 kb
mciwave.dll                                                  |  29.5 kb
MCRecvSrc.dll                                                |  556.0 kb
mcupdate_AuthenticAMD.dll                                    |  78.3 kb
mcupdate_GenuineIntel.dll                                    |  524.3 kb
McxDriv.dll                                                  |  153.0 kb
MDEServer.exe                                                |  364.0 kb
MDMAgent.exe                                                 |  25.5 kb
MDMAppInstaller.exe                                          |  81.5 kb
mdminst.dll                                                  |  203.0 kb
mdmmigrator.dll                                              |  165.0 kb
mdmregistration.dll                                          |  166.0 kb
MdRes.exe                                                    |  85.0 kb
MdSched.exe                                                  |  90.0 kb
MediumRoom.bin                                               |  240.3 kb
MemoryDiagnostic.dll                                         |  28.5 kb
MessagingDataModel2.dll                                      |  576.0 kb
MetroIntelGenericUIFramework.dll                             |  625.0 kb
mf.dll                                                       |  569.5 kb
mf3216.dll                                                   |  56.0 kb
mfAACEnc.dll                                                 |  131.7 kb
mfasfsrcsnk.dll                                              |  1119.8 kb
mfc100.dll                                                   |  5444.3 kb
mfc100chs.dll                                                |  35.3 kb
mfc100cht.dll                                                |  35.3 kb
mfc100deu.dll                                                |  62.8 kb
mfc100enu.dll                                                |  53.8 kb
mfc100esn.dll                                                |  62.3 kb
mfc100fra.dll                                                |  62.8 kb
mfc100ita.dll                                                |  60.8 kb
mfc100jpn.dll                                                |  42.8 kb
mfc100kor.dll                                                |  42.3 kb
mfc100rus.dll                                                |  59.3 kb
mfc100u.dll                                                  |  5470.3 kb
mfc110.dll                                                   |  5461.6 kb
mfc110chs.dll                                                |  45.1 kb
mfc110cht.dll                                                |  45.1 kb
mfc110deu.dll                                                |  73.1 kb
mfc110enu.dll                                                |  63.6 kb
mfc110esn.dll                                                |  72.1 kb
mfc110fra.dll                                                |  73.1 kb
mfc110ita.dll                                                |  71.1 kb
mfc110jpn.dll                                                |  52.6 kb
mfc110kor.dll                                                |  52.1 kb
mfc110rus.dll                                                |  69.1 kb
mfc110u.dll                                                  |  5488.1 kb
mfc120.dll                                                   |  5476.6 kb
mfc120chs.dll                                                |  45.2 kb
mfc120cht.dll                                                |  45.2 kb
mfc120deu.dll                                                |  73.2 kb
mfc120enu.dll                                                |  63.7 kb
mfc120esn.dll                                                |  72.2 kb
mfc120fra.dll                                                |  73.2 kb
mfc120ita.dll                                                |  71.2 kb
mfc120jpn.dll                                                |  52.7 kb
mfc120kor.dll                                                |  52.2 kb
mfc120rus.dll                                                |  69.2 kb
mfc120u.dll                                                  |  5502.7 kb
mfc140.dll                                                   |  5460.3 kb
mfc140chs.dll                                                |  46.3 kb
mfc140cht.dll                                                |  46.3 kb
mfc140deu.dll                                                |  74.3 kb
mfc140enu.dll                                                |  64.8 kb
mfc140esn.dll                                                |  73.3 kb
mfc140fra.dll                                                |  74.3 kb
mfc140ita.dll                                                |  72.3 kb
mfc140jpn.dll                                                |  54.3 kb
mfc140kor.dll                                                |  53.3 kb
mfc140rus.dll                                                |  70.3 kb
mfc140u.dll                                                  |  5492.8 kb
mfc42.dll                                                    |  1434.0 kb
mfc42u.dll                                                   |  1454.5 kb
MFCaptureEngine.dll                                          |  465.6 kb
mfcm100.dll                                                  |  90.8 kb
mfcm100u.dll                                                 |  90.8 kb
mfcm110.dll                                                  |  88.1 kb
mfcm110u.dll                                                 |  88.1 kb
mfcm120.dll                                                  |  89.7 kb
mfcm120u.dll                                                 |  89.7 kb
mfcm140.dll                                                  |  90.3 kb
mfcm140u.dll                                                 |  90.3 kb
mfcore.dll                                                   |  2404.4 kb
mfcsubs.dll                                                  |  35.0 kb
mfds.dll                                                     |  748.0 kb
mfdvdec.dll                                                  |  119.5 kb
mferror.dll                                                  |  69.5 kb
mfh263enc.dll                                                |  52.0 kb
mfh264enc.dll                                                |  526.5 kb
mfh265enc.dll                                                |  974.5 kb
MFMediaEngine.dll                                            |  2366.5 kb
mfmjpegdec.dll                                               |  90.0 kb
mfmkvsrcsnk.dll                                              |  476.0 kb
mfmp4srcsnk.dll                                              |  1020.4 kb
mfmpeg2srcsnk.dll                                            |  796.9 kb
mfnetcore.dll                                                |  841.9 kb
mfnetsrc.dll                                                 |  1240.3 kb
mfperfhelper.dll                                             |  1210.1 kb
mfplat.dll                                                   |  1060.3 kb
MFPlay.dll                                                   |  325.4 kb
mfpmp.exe                                                    |  34.8 kb
mfps.dll                                                     |  237.5 kb
mfreadwrite.dll                                              |  414.1 kb
mfsrcsnk.dll                                                 |  1001.8 kb
mfsvr.dll                                                    |  766.8 kb
mftranscode.dll                                              |  229.0 kb
mfvdsp.dll                                                   |  81.8 kb
MFWMAAEC.DLL                                                 |  453.0 kb
mgmtapi.dll                                                  |  22.5 kb
mi.dll                                                       |  111.5 kb
mibincodec.dll                                               |  89.0 kb
Microsoft-Windows-AppModelExecEvents.dll                     |  182.0 kb
microsoft-windows-battery-events.dll                         |  12.5 kb
microsoft-windows-hal-events.dll                             |  7.0 kb
microsoft-windows-kernel-pnp-events.dll                      |  38.5 kb
microsoft-windows-kernel-power-events.dll                    |  166.0 kb
microsoft-windows-kernel-processor-power-events.dll          |  87.0 kb
Microsoft-Windows-MapControls.dll                            |  105.0 kb
Microsoft-Windows-MosHost.dll                                |  9.5 kb
Microsoft-Windows-MosTrace.dll                               |  10.0 kb
microsoft-windows-pdc.dll                                    |  49.5 kb
microsoft-windows-processor-aggregator-events.dll            |  4.5 kb
microsoft-windows-sleepstudy-events.dll                      |  6.5 kb
microsoft-windows-storage-tiering-events.dll                 |  6.5 kb
microsoft-windows-system-events.dll                          |  284.5 kb
Microsoft.Management.Infrastructure.Native.Unmanaged.dll     |  18.5 kb
MicrosoftAccountCloudAP.dll                                  |  250.0 kb
MicrosoftAccountExtension.dll                                |  161.5 kb
MicrosoftAccountTokenProvider.dll                            |  158.5 kb
midimap.dll                                                  |  24.5 kb
migisol.dll                                                  |  148.3 kb
miguiresource.dll                                            |  179.5 kb
mimefilt.dll                                                 |  39.5 kb
mimofcodec.dll                                               |  155.0 kb
MinstoreEvents.dll                                           |  12.5 kb
MiracastInputMgr.dll                                         |  103.0 kb
MiracastReceiver.dll                                         |  815.5 kb
MirrorDrvCompat.dll                                          |  38.0 kb
mispace.dll                                                  |  2881.5 kb
MISS_APO.dll                                                 |  902.1 kb
miutils.dll                                                  |  223.5 kb
mlang.dat                                                    |  657.3 kb
mlang.dll                                                    |  227.0 kb
mmc.exe                                                      |  1919.5 kb
mmcbase.dll                                                  |  327.5 kb
mmci.dll                                                     |  76.5 kb
mmcico.dll                                                   |  15.5 kb
mmcndmgr.dll                                                 |  2808.0 kb
mmcshext.dll                                                 |  126.0 kb
MMDevAPI.dll                                                 |  438.9 kb
mmres.dll                                                    |  9353.0 kb
mmsys.cpl                                                    |  804.5 kb
mobsync.exe                                                  |  85.5 kb
mode.com                                                     |  31.0 kb
modemui.dll                                                  |  294.5 kb
modernexecserver.dll                                         |  841.5 kb
more.com                                                     |  27.5 kb
moricons.dll                                                 |  181.5 kb
mos.dll                                                      |  7392.5 kb
moshost.dll                                                  |  61.0 kb
MosHostClient.dll                                            |  53.0 kb
moshostcore.dll                                              |  145.5 kb
mountvol.exe                                                 |  17.5 kb
MP3DMOD.DLL                                                  |  117.0 kb
MP43DECD.DLL                                                 |  245.7 kb
MP4SDECD.DLL                                                 |  369.2 kb
Mpeg2Data.ax                                                 |  104.5 kb
mpeval.dll                                                   |  238.0 kb
mpg2splt.ax                                                  |  264.5 kb
MPG4DECD.DLL                                                 |  244.7 kb
mpnotify.exe                                                 |  19.0 kb
mpr.dll                                                      |  101.4 kb
mprapi.dll                                                   |  542.0 kb
mprddm.dll                                                   |  821.0 kb
mprdim.dll                                                   |  485.5 kb
mprext.dll                                                   |  13.5 kb
mprmsg.dll                                                   |  113.5 kb
MpSigStub.exe                                                |  535.2 kb
MPSSVC.dll                                                   |  836.5 kb
mpunits.dll                                                  |  502.0 kb
MRINFO.EXE                                                   |  16.0 kb
MrmCoreR.dll                                                 |  1076.0 kb
MrmIndexer.dll                                               |  791.0 kb
MRT-KB890830.exe                                             |  130191.4 kb
MRT.exe                                                      |  130191.4 kb
mrt100.dll                                                   |  30.1 kb
mrt_map.dll                                                  |  29.7 kb
ms3dthumbnailprovider.dll                                    |  28.0 kb
msaatext.dll                                                 |  173.0 kb
MSAC3ENC.DLL                                                 |  232.0 kb
msacm32.dll                                                  |  102.9 kb
msacm32.drv                                                  |  27.0 kb
msadp32.acm                                                  |  33.8 kb
msafd.dll                                                    |  3.0 kb
MSAJApi.dll                                                  |  2170.0 kb
MSAlacDecoder.dll                                            |  56.0 kb
MSAlacEncoder.dll                                            |  63.5 kb
MSAMRNBDecoder.dll                                           |  133.0 kb
MSAMRNBEncoder.dll                                           |  210.5 kb
MSAMRNBSink.dll                                              |  29.0 kb
MSAMRNBSource.dll                                            |  96.5 kb
MsApoFxProxy.dll                                             |  35.5 kb
msasn1.dll                                                   |  59.6 kb
MSAudDecMFT.dll                                              |  536.7 kb
msaudite.dll                                                 |  151.5 kb
msauserext.dll                                               |  83.0 kb
mscandui.dll                                                 |  307.5 kb
mscat32.dll                                                  |  11.5 kb
MSchedExe.exe                                                |  81.5 kb
msclmd.dll                                                   |  224.5 kb
mscms.dll                                                    |  565.0 kb
msconfig.exe                                                 |  183.5 kb
mscoree.dll                                                  |  387.0 kb
mscorier.dll                                                 |  20.0 kb
mscories.dll                                                 |  72.1 kb
msctf.dll                                                    |  1387.1 kb
msctfime.ime                                                 |  10.0 kb
MsCtfMonitor.dll                                             |  27.5 kb
msctfp.dll                                                   |  213.0 kb
msctfui.dll                                                  |  117.0 kb
msctfuimanager.dll                                           |  795.0 kb
msdadiag.dll                                                 |  157.0 kb
msdart.dll                                                   |  130.0 kb
msdatsrc.tlb                                                 |  5.5 kb
msdelta.dll                                                  |  503.0 kb
msdmo.dll                                                    |  31.8 kb
msdri.dll                                                    |  503.0 kb
msdrm.dll                                                    |  559.0 kb
msdt.exe                                                     |  1022.5 kb
msdtc.exe                                                    |  144.5 kb
msdtckrm.dll                                                 |  370.0 kb
msdtclog.dll                                                 |  127.0 kb
msdtcprx.dll                                                 |  852.5 kb
msdtctm.dll                                                  |  1667.5 kb
msdtcuiu.dll                                                 |  304.5 kb
msdtcVSp1res.dll                                             |  22.0 kb
MSDvbNP.ax                                                   |  85.0 kb
msdxm.ocx                                                    |  6.0 kb
msdxm.tlb                                                    |  43.5 kb
msfeeds.dll                                                  |  757.0 kb
msfeedsbs.dll                                                |  61.5 kb
msfeedssync.exe                                              |  14.0 kb
MSFlacDecoder.dll                                            |  312.0 kb
MSFlacEncoder.dll                                            |  223.5 kb
msftedit.dll                                                 |  3172.5 kb
msg.exe                                                      |  26.0 kb
msg711.acm                                                   |  24.8 kb
msgsm32.acm                                                  |  41.9 kb
mshta.exe                                                    |  14.5 kb
mshtml.dll                                                   |  24015.5 kb
mshtml.tlb                                                   |  2691.5 kb
MshtmlDac.dll                                                |  86.0 kb
mshtmled.dll                                                 |  90.0 kb
mshtmler.dll                                                 |  48.5 kb
msi.dll                                                      |  3283.5 kb
MsiCofire.dll                                                |  43.0 kb
msidcrl40.dll                                                |  15.0 kb
msident.dll                                                  |  63.5 kb
msidle.dll                                                   |  11.5 kb
msidntld.dll                                                 |  5.5 kb
msieftp.dll                                                  |  309.0 kb
msiexec.exe                                                  |  64.0 kb
msihnd.dll                                                   |  419.0 kb
msiltcfg.dll                                                 |  20.5 kb
msimg32.dll                                                  |  8.5 kb
msimsg.dll                                                   |  25.5 kb
msimtf.dll                                                   |  46.5 kb
msinfo32.exe                                                 |  366.5 kb
msisip.dll                                                   |  31.0 kb
msiwer.dll                                                   |  11.5 kb
mskeyprotcli.dll                                             |  138.5 kb
mskeyprotect.dll                                             |  59.5 kb
msls31.dll                                                   |  209.5 kb
msmpeg2adec.dll                                              |  1039.1 kb
MSMPEG2ENC.DLL                                               |  909.5 kb
msmpeg2vdec.dll                                              |  2757.6 kb
msnetobj.dll                                                 |  136.0 kb
MSNP.ax                                                      |  264.0 kb
msobjs.dll                                                   |  61.5 kb
msoeacct.dll                                                 |  225.0 kb
msoert2.dll                                                  |  119.0 kb
mspaint.exe                                                  |  6482.5 kb
mspatcha.dll                                                 |  45.0 kb
mspatchc.dll                                                 |  82.5 kb
MSPhotography.dll                                            |  1183.0 kb
msports.dll                                                  |  53.5 kb
msprivs.dll                                                  |  3.0 kb
msra.exe                                                     |  603.0 kb
msrahc.dll                                                   |  123.5 kb
MsraLegacy.tlb                                               |  8.0 kb
msrating.dll                                                 |  193.0 kb
msrdc.dll                                                    |  189.5 kb
MsRdpWebAccess.dll                                           |  62.0 kb
msrle32.dll                                                  |  17.5 kb
msscntrs.dll                                                 |  40.0 kb
msscp.dll                                                    |  424.5 kb
msshooks.dll                                                 |  13.0 kb
mssign32.dll                                                 |  71.0 kb
mssip32.dll                                                  |  9.5 kb
mssitlb.dll                                                  |  103.0 kb
MsSpellCheckingFacility.dll                                  |  917.0 kb
MsSpellCheckingHost.exe                                      |  77.5 kb
mssph.dll                                                    |  146.0 kb
mssphtb.dll                                                  |  241.0 kb
mssprxy.dll                                                  |  120.5 kb
mssrch.dll                                                   |  2497.5 kb
mssvp.dll                                                    |  746.0 kb
mstask.dll                                                   |  242.5 kb
msTextPrediction.dll                                         |  554.0 kb
mstsc.exe                                                    |  3215.5 kb
mstscax.dll                                                  |  7327.0 kb
msutb.dll                                                    |  466.5 kb
msv1_0.dll                                                   |  358.8 kb
msvcirt.dll                                                  |  82.0 kb
msvcp100.dll                                                 |  593.8 kb
msvcp110.dll                                                 |  646.0 kb
msvcp110_win.dll                                             |  567.5 kb
msvcp120.dll                                                 |  644.7 kb
msvcp120_clr0400.dll                                         |  673.8 kb
msvcp140.dll                                                 |  552.4 kb
msvcp140_1.dll                                               |  23.4 kb
msvcp140_2.dll                                               |  181.4 kb
msvcp140_atomic_wait.dll                                     |  54.9 kb
msvcp140_codecvt_ids.dll                                     |  19.9 kb
msvcp60.dll                                                  |  602.0 kb
msvcp_win.dll                                                |  583.0 kb
msvcr100.dll                                                 |  809.8 kb
msvcr100_clr0400.dll                                         |  18.2 kb
msvcr110.dll                                                 |  829.5 kb
msvcr120.dll                                                 |  940.7 kb
msvcr120_clr0400.dll                                         |  970.3 kb
msvcrt.dll                                                   |  618.9 kb
msvfw32.dll                                                  |  140.0 kb
msvidc32.dll                                                 |  38.0 kb
MSVidCtl.dll                                                 |  3466.0 kb
MSVideoDSP.dll                                               |  693.6 kb
msvproc.dll                                                  |  468.1 kb
MSWB7.dll                                                    |  252.0 kb
mswmdm.dll                                                   |  419.5 kb
mswsock.dll                                                  |  355.8 kb
msxml3.dll                                                   |  1827.5 kb
msxml3r.dll                                                  |  3.0 kb
msxml6.dll                                                   |  2513.4 kb
msxml6r.dll                                                  |  3.0 kb
msyuv.dll                                                    |  26.0 kb
MTF.dll                                                      |  221.5 kb
MTFServer.dll                                                |  251.0 kb
mtstocom.exe                                                 |  132.0 kb
mtxclu.dll                                                   |  388.5 kb
mtxdm.dll                                                    |  30.5 kb
mtxex.dll                                                    |  9.5 kb
mtxoci.dll                                                   |  144.0 kb
muifontsetup.dll                                             |  18.0 kb
MUILanguageCleanup.dll                                       |  15.5 kb
MuiUnattend.exe                                              |  79.0 kb
MultiDigiMon.exe                                             |  53.5 kb
musdialoghandlers.dll                                        |  44.0 kb
MusNotification.exe                                          |  151.5 kb
MusNotificationUx.exe                                        |  54.0 kb
MusUpdateHandlers.dll                                        |  329.0 kb
mycomput.dll                                                 |  264.5 kb
mydocs.dll                                                   |  152.5 kb
Mystify.scr                                                  |  147.0 kb
NAHIMICAPOlfx.dll                                            |  5462.5 kb
NahimicAPONSControl.dll                                      |  980.3 kb
NAHIMICV2apo.dll                                             |  5657.7 kb
NAHIMICV3apo.dll                                             |  6052.9 kb
NAPCRYPT.DLL                                                 |  49.5 kb
NapiNSP.dll                                                  |  65.5 kb
Narrator.exe                                                 |  95.5 kb
nativemap.dll                                                |  25.0 kb
NaturalLanguage6.dll                                         |  1097.5 kb
navshutdown.dll                                              |  32.0 kb
nbtstat.exe                                                  |  21.0 kb
NcaApi.dll                                                   |  25.0 kb
NcaSvc.dll                                                   |  163.5 kb
ncbservice.dll                                               |  329.5 kb
NcdAutoSetup.dll                                             |  73.5 kb
NcdProp.dll                                                  |  25.0 kb
nci.dll                                                      |  45.0 kb
ncobjapi.dll                                                 |  69.5 kb
ncpa.cpl                                                     |  101.0 kb
ncrypt.dll                                                   |  139.8 kb
ncryptprov.dll                                               |  339.0 kb
ncryptsslp.dll                                               |  110.0 kb
ncsi.dll                                                     |  351.5 kb
ncuprov.dll                                                  |  29.0 kb
ndadmin.exe                                                  |  73.5 kb
nddeapi.dll                                                  |  11.0 kb
ndfapi.dll                                                   |  264.0 kb
ndfetw.dll                                                   |  34.5 kb
NdfEventView.xml                                             |  0.6 kb
ndfhcdiscovery.dll                                           |  118.0 kb
ndiscapCfg.dll                                               |  53.5 kb
ndishc.dll                                                   |  92.0 kb
NdisImPlatformNetCfg.dll                                     |  117.5 kb
ndproxystub.dll                                              |  21.5 kb
nduprov.dll                                                  |  66.5 kb
negoexts.dll                                                 |  128.5 kb
net.exe                                                      |  53.5 kb
net1.exe                                                     |  171.5 kb
netapi32.dll                                                 |  78.2 kb
netbios.dll                                                  |  18.0 kb
netbtugc.exe                                                 |  25.0 kb
netcenter.dll                                                |  1188.0 kb
netcfg.exe                                                   |  36.5 kb
NetCfgNotifyObjectHost.exe                                   |  68.5 kb
netcfgx.dll                                                  |  457.3 kb
netcorehc.dll                                                |  218.0 kb
netdiagfx.dll                                                |  306.5 kb
netevent.dll                                                 |  20.5 kb
NetEvtFwdr.exe                                               |  38.0 kb
netfxperf.dll                                                |  41.0 kb
neth.dll                                                     |  3.0 kb
netid.dll                                                    |  169.5 kb
netiohlp.dll                                                 |  200.5 kb
netiougc.exe                                                 |  28.0 kb
netjoin.dll                                                  |  163.5 kb
netlogon.dll                                                 |  816.5 kb
netman.dll                                                   |  259.5 kb
netmsg.dll                                                   |  3.0 kb
netplwiz.dll                                                 |  264.0 kb
Netplwiz.exe                                                 |  28.0 kb
netprofm.dll                                                 |  236.5 kb
netprofmsvc.dll                                              |  537.5 kb
netprovfw.dll                                                |  62.5 kb
netprovisionsp.dll                                           |  71.0 kb
NetSetupApi.dll                                              |  102.8 kb
NetSetupEngine.dll                                           |  652.3 kb
NetSetupShim.dll                                             |  379.0 kb
NetSetupSvc.dll                                              |  182.0 kb
netsh.exe                                                    |  91.0 kb
netshell.dll                                                 |  2734.5 kb
NETSTAT.EXE                                                  |  40.0 kb
nettrace.dll                                                 |  940.5 kb
NetTrace.PLA.Diagnostics.xml                                 |  21.1 kb
netutils.dll                                                 |  40.9 kb
NetworkBindingEngineMigPlugin.dll                            |  312.0 kb
NetworkCollectionAgent.dll                                   |  647.5 kb
NetworkDesktopSettings.dll                                   |  230.5 kb
networkexplorer.dll                                          |  1656.0 kb
networkhelper.dll                                            |  74.5 kb
networkitemfactory.dll                                       |  56.0 kb
NetworkMobileSettings.dll                                    |  2167.0 kb
NetworkStatus.dll                                            |  113.0 kb
NetworkUXBroker.exe                                          |  164.3 kb
netwphelper.dll                                              |  12.0 kb
newdev.dll                                                   |  329.5 kb
newdev.exe                                                   |  75.5 kb
NFCProvisioningPlugin.dll                                    |  87.0 kb
NfcRadioMedia.dll                                            |  50.0 kb
ngccredprov.dll                                              |  337.5 kb
NgcCtnr.dll                                                  |  270.0 kb
NgcCtnrGidsHandler.dll                                       |  537.0 kb
NgcCtnrSvc.dll                                               |  262.5 kb
ngckeyenum.dll                                               |  85.0 kb
ngcksp.dll                                                   |  99.0 kb
ngcpopkeysrv.dll                                             |  67.0 kb
NgcProCsp.dll                                                |  57.0 kb
ngcsvc.dll                                                   |  500.0 kb
ngctasks.dll                                                 |  64.5 kb
ninput.dll                                                   |  347.0 kb
nlaapi.dll                                                   |  78.0 kb
nlahc.dll                                                    |  90.0 kb
nlasvc.dll                                                   |  363.0 kb
nlhtml.dll                                                   |  182.0 kb
nlmgp.dll                                                    |  176.0 kb
nlmproxy.dll                                                 |  29.0 kb
nlmsprep.dll                                                 |  17.0 kb
nlsbres.dll                                                  |  86.8 kb
NlsData0000.dll                                              |  1536.0 kb
NlsData0009.dll                                              |  6209.0 kb
Nlsdl.dll                                                    |  10.0 kb
NlsLexicons0009.dll                                          |  2568.0 kb
nltest.exe                                                   |  470.5 kb
NMAA.dll                                                     |  903.0 kb
NmaDirect.dll                                                |  248.0 kb
NOISE.DAT                                                    |  0.7 kb
normaliz.dll                                                 |  5.0 kb
normidna.nls                                                 |  70.6 kb
normnfc.nls                                                  |  48.9 kb
normnfd.nls                                                  |  42.5 kb
normnfkc.nls                                                 |  70.1 kb
normnfkd.nls                                                 |  64.2 kb
notepad.exe                                                  |  210.0 kb
NotificationController.dll                                   |  499.5 kb
NotificationControllerPS.dll                                 |  28.0 kb
NotificationObjFactory.dll                                   |  298.5 kb
notificationplatformcomponent.dll                            |  35.0 kb
npmproxy.dll                                                 |  38.0 kb
NPSMDesktopProvider.dll                                      |  216.0 kb
nrpsrv.dll                                                   |  17.0 kb
nshhttp.dll                                                  |  38.0 kb
nshipsec.dll                                                 |  410.0 kb
nshwfp.dll                                                   |  707.0 kb
nsi.dll                                                      |  23.7 kb
nsisvc.dll                                                   |  28.5 kb
nslookup.exe                                                 |  85.0 kb
ntasn1.dll                                                   |  215.3 kb
ntdll.dll                                                    |  1780.1 kb
ntdsapi.dll                                                  |  145.0 kb
ntlanman.dll                                                 |  69.5 kb
ntlanui2.dll                                                 |  20.0 kb
NtlmShared.dll                                               |  35.9 kb
ntmarta.dll                                                  |  183.2 kb
ntoskrnl.exe                                                 |  7832.8 kb
ntprint.dll                                                  |  340.0 kb
ntprint.exe                                                  |  62.0 kb
ntshrui.dll                                                  |  851.0 kb
ntvdm64.dll                                                  |  18.0 kb
nvscnrpt.log                                                 |  0.6 kb
objsel.dll                                                   |  668.0 kb
occache.dll                                                  |  149.0 kb
ocsetapi.dll                                                 |  162.0 kb
odbc32.dll                                                   |  677.0 kb
odbcad32.exe                                                 |  72.5 kb
odbcbcp.dll                                                  |  48.0 kb
odbcconf.dll                                                 |  30.5 kb
odbcconf.exe                                                 |  26.0 kb
odbcconf.rsp                                                 |  0.3 kb
odbccp32.dll                                                 |  122.5 kb
odbccr32.dll                                                 |  88.0 kb
odbccu32.dll                                                 |  88.5 kb
odbcint.dll                                                  |  220.5 kb
odbctrac.dll                                                 |  160.0 kb
OEMDefaultAssociations.xml                                   |  15.1 kb
oemlicense.dll                                               |  283.5 kb
offfilt.dll                                                  |  276.5 kb
offlinelsa.dll                                               |  112.0 kb
offlinesam.dll                                               |  134.5 kb
offreg.dll                                                   |  63.0 kb
oflc-nz.rs                                                   |  45.5 kb
ogldrv.dll                                                   |  1206.5 kb
ole32.dll                                                    |  1283.7 kb
oleacc.dll                                                   |  399.0 kb
oleacchooks.dll                                              |  12.5 kb
oleaccrc.dll                                                 |  5.0 kb
oleaut32.dll                                                 |  753.6 kb
oledlg.dll                                                   |  123.5 kb
oleprn.dll                                                   |  134.0 kb
OmaDmAgent.dll                                               |  187.0 kb
omadmapi.dll                                                 |  97.4 kb
omadmclient.exe                                              |  118.0 kb
omadmprc.exe                                                 |  52.0 kb
OnDemandBrokerClient.dll                                     |  47.5 kb
OnDemandConnRouteHelper.dll                                  |  64.5 kb
OneBackupHandler.dll                                         |  345.0 kb
OneDriveSettingSyncProvider.dll                              |  472.0 kb
onex.dll                                                     |  232.0 kb
onexui.dll                                                   |  1061.0 kb
onlinesetup.cmd                                              |  0.8 kb
OobeFldr.dll                                                 |  616.5 kb
OpcServices.dll                                              |  2003.0 kb
OpenCL.DLL                                                   |  111.0 kb
openfiles.exe                                                |  71.0 kb
opengl32.dll                                                 |  1055.0 kb
OpenWith.exe                                                 |  82.8 kb
OptionalFeatures.exe                                         |  98.0 kb
osbaseln.dll                                                 |  25.5 kb
osk.exe                                                      |  571.5 kb
OskSupport.dll                                               |  10.0 kb
osuninst.dll                                                 |  9.5 kb
OutdoorAudioEnvironment.bin                                  |  128.2 kb
P2P.dll                                                      |  211.0 kb
P2PGraph.dll                                                 |  419.0 kb
p2pnetsh.dll                                                 |  204.0 kb
p2psvc.dll                                                   |  424.0 kb
PackageInspector.exe                                         |  85.0 kb
packager.dll                                                 |  82.0 kb
PackageStateRoaming.dll                                      |  240.5 kb
panmap.dll                                                   |  15.0 kb
PasswordOnWakeSettingFlyout.exe                              |  31.8 kb
PATHPING.EXE                                                 |  19.0 kb
pautoenr.dll                                                 |  64.0 kb
pcacli.dll                                                   |  43.5 kb
pcadm.dll                                                    |  47.5 kb
pcaevts.dll                                                  |  13.0 kb
pcalua.exe                                                   |  27.0 kb
pcasvc.dll                                                   |  477.3 kb
pcaui.dll                                                    |  67.5 kb
pcaui.exe                                                    |  45.0 kb
pcbp.rs                                                      |  15.5 kb
pcl.sep                                                      |  0.1 kb
PCPKsp.dll                                                   |  81.5 kb
PCPTpm12.dll                                                 |  475.5 kb
pcsvDevice.dll                                               |  378.5 kb
pcwrun.exe                                                   |  15.5 kb
pcwum.dll                                                    |  26.3 kb
pcwutl.dll                                                   |  108.0 kb
pdh.dll                                                      |  291.5 kb
pdhui.dll                                                    |  55.5 kb
PeerDist.dll                                                 |  216.0 kb
PeerDistAD.dll                                               |  42.0 kb
PeerDistCacheProvider.dll                                    |  666.5 kb
PeerDistCleaner.dll                                          |  165.0 kb
PeerDistHttpTrans.dll                                        |  55.0 kb
PeerDistSh.dll                                               |  421.0 kb
PeerDistSvc.dll                                              |  1931.5 kb
PeerDistWSDDiscoProv.dll                                     |  182.5 kb
pegi-pt.rs                                                   |  21.0 kb
pegi.rs                                                      |  21.0 kb
perfc009.dat                                                 |  128.4 kb
perfctrs.dll                                                 |  45.0 kb
perfd009.dat                                                 |  32.6 kb
